name	ina	sex	note	isni	wd	nationality	date	occupation
Ben Bella , Ahmed	http://www.ina.fr/thesaurus/pp/concept_10202345	http://www.ina.fr/core#Male	Homme politique. Algérie	https://isni.org/isni/0000000121453402	Q179908	Algeria	1916	personnalités politiques étrangères
Erhard , Ludwig	http://www.ina.fr/thesaurus/pp/concept_10170172	http://www.ina.fr/core#Male	Homme politique. Allemagne RF	https://isni.org/isni/0000000416472547	Q2496	West Germany	1897	personnalités politiques étrangères
Leclerc de Hauteclocque , Philippe	http://www.ina.fr/thesaurus/pp/concept_10083483	http://www.ina.fr/core#Male	Maréchal de France	https://isni.org/isni/0000000121024528	Q312391	France	1902	militaires
Peyrefitte , Alain	http://www.ina.fr/thesaurus/pp/concept_10065438	http://www.ina.fr/core#Male	Homme politique, diplomate, essayiste, académicien. France	https://isni.org/isni/0000000108156972	Q929334	France	1925	personnalités politiques françaises
Reynaud , Paul	http://www.ina.fr/thesaurus/pp/concept_10138570	http://www.ina.fr/core#Male	Homme politique. France	https://isni.org/isni/0000000374987058	Q161076	France	1878	personnalités politiques françaises
Sarraut , Albert	http://www.ina.fr/thesaurus/pp/concept_10179723	http://www.ina.fr/core#Male	Homme politique. France	https://isni.org/isni/0000000121224546	Q460318	France	1872	personnalités politiques étrangères
Frachon , Benoît	http://www.ina.fr/thesaurus/pp/concept_10181466	http://www.ina.fr/core#Male	Homme politique. France	https://isni.org/isni/0000000083925455	Q2896527	France	1893	personnalités politiques françaises
Gaillard , Félix	http://www.ina.fr/thesaurus/pp/concept_10118615	http://www.ina.fr/core#Male	Homme politique. France	https://isni.org/isni/0000000433610593	Q365413	France	1919	personnalités politiques françaises
Hailé Sélassié Ier	http://www.ina.fr/thesaurus/pp/concept_10171531	http://www.ina.fr/core#Male	Empereur. Ethiopie	https://isni.org/isni/0000000109102298	Q41178	Ethiopian Empire	1892	personnalités politiques étrangères
Hassan II	http://www.ina.fr/thesaurus/pp/concept_10151677	http://www.ina.fr/core#Male	Roi du Maroc	https://isni.org/isni/0000000108891731	Q69103	Morocco	1929	personnalités politiques étrangères
Kennedy , John Fitzgerald	http://www.ina.fr/thesaurus/pp/concept_10214482	http://www.ina.fr/core#Male	Homme politique. Etats Unis	https://isni.org/isni/000000012148740X	Q9696	United States of America	1917	personnalités politiques étrangères
Kopa , Raymond	http://www.ina.fr/thesaurus/pp/concept_10154026	http://www.ina.fr/core#Male	Footballeur. France	https://isni.org/isni/0000000362539741	Q123118	France	1931	sportifs
Maurois , André	http://www.ina.fr/thesaurus/pp/concept_10156542	http://www.ina.fr/core#Male	Emile Herzog dit, écrivain. France	https://isni.org/isni/0000000122808981	Q224029	France	1885	artistes, écrivains
Papon , Maurice	http://www.ina.fr/thesaurus/pp/concept_10073810	http://www.ina.fr/core#Male	Homme politique. France	https://isni.org/isni/0000000115910283	Q327009	France	1910	personnalités politiques françaises
Paul VI	http://www.ina.fr/thesaurus/pp/concept_10131760	http://www.ina.fr/core#Male	Pape. Italie	https://isni.org/isni/0000000475754771	Q16975	Italy	1897	personnalités politiques étrangères
Soustelle , Jacques	http://www.ina.fr/thesaurus/pp/concept_10201862	http://www.ina.fr/core#Male	Homme politique. France	https://isni.org/isni/0000000116106756	Q699510	France	1912	personnalités politiques françaises
Attlee , Clément Richard	http://www.ina.fr/thesaurus/pp/concept_10214877	http://www.ina.fr/core#Male	Homme politique. Grande Bretagne	https://isni.org/isni/0000000121280695	Q129006	United Kingdom	1883	personnalités politiques étrangères
Brandt , Willy	http://www.ina.fr/thesaurus/pp/concept_10148181	http://www.ina.fr/core#Male	Homme politique. Allemagne RF	https://isni.org/isni/0000000369206595	Q2514	West Germany	1913	personnalités politiques étrangères
Duhamel , Georges	http://www.ina.fr/thesaurus/pp/concept_10115570	http://www.ina.fr/core#Male	Ecrivain. France	https://isni.org/isni/0000000399487068	Q20733	France	1884	artistes, écrivains
Chaban Delmas , Jacques	http://www.ina.fr/thesaurus/pp/concept_10118982	http://www.ina.fr/core#Male	Homme politique. France	https://isni.org/isni/0000000121287387	Q12940	France	1915	personnalités politiques françaises
Mitterrand , François	http://www.ina.fr/thesaurus/pp/concept_10080266	http://www.ina.fr/core#Male	Homme politique, écrivain. France	https://isni.org/isni/0000000138777972	Q2038	France	1916	personnalités politiques françaises
Morgan , Michèle	http://www.ina.fr/thesaurus/pp/concept_10083450	http://www.ina.fr/core#Female	Actrice. France	https://isni.org/isni/0000000483184000	Q234897	France	1920	artistes, écrivains
Wilson , Harold	http://www.ina.fr/thesaurus/pp/concept_10106004	http://www.ina.fr/core#Male	Homme politique. Grande Bretagne	https://isni.org/isni/0000000500070671	Q128956	United Kingdom	1916	personnalités politiques étrangères
Blum , Léon	http://www.ina.fr/thesaurus/pp/concept_10150106	http://www.ina.fr/core#Male	Homme politique. France	https://isni.org/isni/0000000122537595	Q18434	France	1872	personnalités politiques françaises
Bourgès Maunoury , Maurice		http://www.ina.fr/core#Male		https://isni.org/isni/0000000044655499	Q380992		1914	personnalités politiques françaises
Brejnev , Leonid	http://www.ina.fr/thesaurus/pp/concept_10089391	http://www.ina.fr/core#Male	Homme politique. URSS	https://isni.org/isni/0000000483305677	Q765165	Soviet Union	1906	personnalités politiques étrangères
Christian Jaque	http://www.ina.fr/thesaurus/pp/concept_10115445	http://www.ina.fr/core#Male	Réalisateur. France	https://isni.org/isni/0000000108137974	Q728214	France	1904	artistes, écrivains
Fouchet , Christian	http://www.ina.fr/thesaurus/pp/concept_10080255	http://www.ina.fr/core#Male	Homme politique. France	https://isni.org/isni/0000000066533572	Q1079532	France	1911	personnalités politiques françaises
Genevoix , Maurice	http://www.ina.fr/thesaurus/pp/concept_10080376	http://www.ina.fr/core#Male	Ecrivain. France	https://isni.org/isni/0000000121456961	Q22750	France	1890	artistes, écrivains
Salan , Raoul	http://www.ina.fr/thesaurus/pp/concept_10120181	http://www.ina.fr/core#Male	Militaire général, responsable de l'OAS, co-auteur du putsch d'Alger. France	https://isni.org/isni/0000000456814476	Q241944	France	1899	personnalités politiques françaises
Schumann , Maurice	http://www.ina.fr/thesaurus/pp/concept_10195464	http://www.ina.fr/core#Male	Homme politique. France	https://isni.org/isni/0000000382840283	Q282882	France	1911	personnalités politiques françaises
Bordeneuve , Jacques	http://www.ina.fr/thesaurus/pp/concept_10084870	http://www.ina.fr/core#Male	Homme politique. France	https://isni.org/isni/0000000000142480	Q662517	France	1908	personnalités politiques françaises
Lejeune , Max	http://www.ina.fr/thesaurus/pp/concept_10087452	http://www.ina.fr/core#Male	Homme politique. France	https://isni.org/isni/0000000043980126	Q3302200	France	1909	personnalités politiques françaises
Petsche , Maurice	http://www.ina.fr/thesaurus/pp/concept_10185674	http://www.ina.fr/core#Male	Homme politique. France	https://isni.org/isni/0000000358244940	Q3301257	France	1895	personnalités politiques françaises
Thorez , Maurice	http://www.ina.fr/thesaurus/pp/concept_10161024	http://www.ina.fr/core#Male	Homme politique. France	https://isni.org/isni/0000000121024608	Q345408	France	1900	personnalités politiques françaises
Cornu , André	http://www.ina.fr/thesaurus/pp/concept_10175211	http://www.ina.fr/core#Male	Homme politique. France	https://isni.org/isni/0000000140900650	Q2847553	France	1892	personnalités politiques françaises
Giscard d' Estaing , Valéry	http://www.ina.fr/thesaurus/pp/concept_10184557	http://www.ina.fr/core#Male	Homme politique. France	https://isni.org/isni/0000000121430788	Q2124	France	1926	personnalités politiques françaises
Marcellin , Raymond	http://www.ina.fr/thesaurus/pp/concept_10126428	http://www.ina.fr/core#Male	Homme politique. France	https://isni.org/isni/0000000121272388	Q1347314	France	1914	personnalités politiques françaises
Monnet , Jean	http://www.ina.fr/thesaurus/pp/concept_10197419	http://www.ina.fr/core#Male	Economiste	https://isni.org/isni/0000000466812263	Q159700		1888	personnalités politiques françaises
Pétain , Philippe	http://www.ina.fr/thesaurus/pp/concept_10103241	http://www.ina.fr/core#Male	Militaire, homme politique. France	https://isni.org/isni/0000000121442391	Q5721	France	1856	personnalités politiques françaises
Pisani , Edgard	http://www.ina.fr/thesaurus/pp/concept_10122875	http://www.ina.fr/core#Male	Homme politique. France	https://isni.org/isni/0000000083831600	Q1284283	France	1918	personnalités politiques françaises
Thorez Vermeersch , Jeannette	http://www.ina.fr/thesaurus/pp/concept_10187872	http://www.ina.fr/core#Female	Femme politique. France	https://isni.org/isni/0000000368543450		France	1910	personnalités politiques françaises
Tillon , Charles	http://www.ina.fr/thesaurus/pp/concept_10154293	http://www.ina.fr/core#Male	Militant politique PCF, résistant fondateur des FTPF. France	https://isni.org/isni/0000000109261686	Q970284	France	1897	personnalités politiques françaises
Gazier , Albert	http://www.ina.fr/thesaurus/pp/concept_10097129	http://www.ina.fr/core#Male	Syndicaliste, homme politique. France	https://isni.org/isni/000000008111283X	Q2831194	France	1908	personnalités politiques françaises
Gouin , Félix	http://www.ina.fr/thesaurus/pp/concept_10062965	http://www.ina.fr/core#Male	Homme politique. France	https://isni.org/isni/0000000024799778	Q381187	France	1884	personnalités politiques françaises
Holleaux , André	http://www.ina.fr/thesaurus/pp/concept_10119764	http://www.ina.fr/core#Male	Haut fonctionnaire. France	https://isni.org/isni/0000000040486309	Q50383909	France	1921	personnalités politiques françaises
Massu , Jacques	http://www.ina.fr/thesaurus/pp/concept_10109555	http://www.ina.fr/core#Male	Militaire général	https://isni.org/isni/0000000121485033	Q693529		1908	personnalités politiques françaises
Teitgen , Pierre Henri	http://www.ina.fr/thesaurus/pp/concept_10184327	http://www.ina.fr/core#Male	Homme politique. France	https://isni.org/isni/0000000110325923	Q319011	France	1908	personnalités politiques françaises
Terrenoire , Louis	http://www.ina.fr/thesaurus/pp/concept_10158728	http://www.ina.fr/core#Male	Homme politique. France	https://isni.org/isni/0000000081323696	Q1871995	France	1908	personnalités politiques françaises
Billères , René	http://www.ina.fr/thesaurus/pp/concept_10115596	http://www.ina.fr/core#Male	Homme politique. France	https://isni.org/isni/0000000000786446	Q2676536	France	1910	personnalités politiques françaises
Bollaert , Emile	http://www.ina.fr/thesaurus/pp/concept_10157701	http://www.ina.fr/core#Male	Homme politique. France	https://isni.org/isni/0000000000898042	Q3588365	France	1890	personnalités politiques françaises
Missoffe , François	http://www.ina.fr/thesaurus/pp/concept_10112574	http://www.ina.fr/core#Male	Homme politique. France	https://isni.org/isni/0000000122076063	Q1278120	France	1919	personnalités politiques françaises
Parodi , Alexandre	http://www.ina.fr/thesaurus/pp/concept_10197057	http://www.ina.fr/core#Male	Haut fonctionnaire, homme politique, résistant. France	https://isni.org/isni/0000000121258252	Q2833947	France	1901	personnalités politiques françaises
Prigent , Robert	http://www.ina.fr/thesaurus/pp/concept_10117919	http://www.ina.fr/core#Male	Homme politique. France	https://isni.org/isni/0000000373685859	Q2482445	France	1910	personnalités politiques françaises
Margaret Rose d' Angleterre	http://www.ina.fr/thesaurus/pp/concept_298541	http://www.ina.fr/core#Female	Princesse, soeur d'Elizabeth II. Grande Bretagne	https://isni.org/isni/0000000073752765		United Kingdom	1930	femme ou mari de
Bernhard des Pays Bas	http://www.ina.fr/thesaurus/pp/concept_10219875	http://www.ina.fr/core#Male	Prince allemand devenu prince consort. Pays Bas	https://isni.org/isni/000000011879998X		Kingdom of the Netherlands	1968	femme ou mari de
Léonard , Roger	http://www.ina.fr/thesaurus/pp/concept_10187121	http://www.ina.fr/core#Male	Homme politique. France	https://isni.org/isni/0000000431320007	Q7125954	France	1898	personnalités politiques françaises
Perillier , Louis	http://www.ina.fr/thesaurus/pp/concept_10192355	http://www.ina.fr/core#Male		https://isni.org/isni/000000005922187X	Q3262973		1900	personnalités politiques françaises
Guillaume , Augustin	http://www.ina.fr/thesaurus/pp/concept_10222363	http://www.ina.fr/core#Male	Militaire général. France	https://isni.org/isni/0000000431083822	Q2871595	France	1895	militaires
Juliana des Pays Bas	http://www.ina.fr/thesaurus/pp/concept_10146117	http://www.ina.fr/core#Female	Reine des Pays Bas	https://isni.org/isni/000000011879998X	Q154946	Kingdom of the Netherlands	1909	personnalités politiques étrangères
Humez , Charles	http://www.ina.fr/thesaurus/pp/concept_10185134	http://www.ina.fr/core#Male	Boxeur. France		Q935287	France	1927	sportifs
Petiot , Lucien	http://www.ina.fr/thesaurus/pp/concept_10085261	http://www.ina.fr/core#Male	Opérateur de prise de vue					
Becognee , Claude	http://www.ina.fr/thesaurus/pp/concept_237275	http://www.ina.fr/core#Male	Opérateur prise de vue					
Labaume , Bernard	http://www.ina.fr/thesaurus/pp/concept_408955	http://www.ina.fr/core#Male	Journaliste					artistes, écrivains
Montgomery , Bernard Law	http://www.ina.fr/thesaurus/pp/concept_10077008	http://www.ina.fr/core#Male	Militaire. Grande Bretagne	https://isni.org/isni/0000000483255702	Q152025	United Kingdom	1887	militaires
Chataigneau , Yves	http://www.ina.fr/thesaurus/pp/concept_10088383	http://www.ina.fr/core#Male	Homme politique. France	https://isni.org/isni/0000000006919510	Q3573552	France	1891	personnalités politiques françaises
Flaud , Jacques	http://www.ina.fr/thesaurus/pp/concept_10098228	http://www.ina.fr/core#Male	Directeur du Centre National du Cinéma	https://isni.org/isni/0000000008862634	Q93361476		1914	artistes, écrivains
Mons , Jean	http://www.ina.fr/thesaurus/pp/concept_10134699	http://www.ina.fr/core#Male	Homme politique. France	https://isni.org/isni/0000000459755272	Q21606886	France	1906	personnalités politiques françaises
Peron , Juan	http://www.ina.fr/thesaurus/pp/concept_10213967	http://www.ina.fr/core#Male	Homme politique. Argentine	https://isni.org/isni/0000000121393788	Q93330	Argentina	1895	personnalités politiques étrangères
Darrigade , André	http://www.ina.fr/thesaurus/pp/concept_10205432	http://www.ina.fr/core#Male	Coureur cycliste. France	https://isni.org/isni/0000000052042799	Q518229	France	1929	sportifs
Duval , Raymond Francis	http://www.ina.fr/thesaurus/pp/concept_320501	http://www.ina.fr/core#Male	Militaire général. France	https://isni.org/isni/0000000079388968	Q3420830	France	1894	militaires
Gauthier , Bernard	http://www.ina.fr/thesaurus/pp/concept_10091152	http://www.ina.fr/core#Male	Coureur cycliste. France	https://isni.org/isni/0000000501133726	Q822440	France	1924	sportifs
Anne d' Angleterre	http://www.ina.fr/thesaurus/pp/concept_10183224	http://www.ina.fr/core#Female	Fille d'Elizabeth II	https://isni.org/isni/0000000110202640		United Kingdom	1936	femme ou mari de
Bonnet , Henri	http://www.ina.fr/thesaurus/pp/concept_10160672	http://www.ina.fr/core#Male	Homme politique, diplomate. France	https://isni.org/isni/0000000435232899	Q3130710	France	1888	personnalités politiques françaises
Grace de Monaco	http://www.ina.fr/thesaurus/pp/concept_10116426	http://www.ina.fr/core#Female	Princesse régnante de Monaco	https://isni.org/isni/0000000120955240		Monaco	1929	femme ou mari de
Kübler , Ferdinand		http://www.ina.fr/core#Male		https://isni.org/isni/0000000118751572	Q458713		1919	sportifs
Paul Ier de Grèce	http://www.ina.fr/thesaurus/pp/concept_10144816	http://www.ina.fr/core#Male		https://isni.org/isni/0000000382782810	Q155394		1901	personnalités politiques étrangères
Schneiter , Pierre	http://www.ina.fr/thesaurus/pp/concept_10090210	http://www.ina.fr/core#Male	Homme politique. France	https://isni.org/isni/0000000113635951	Q2093898	France	1905	personnalités politiques françaises
Triboulet , Raymond	http://www.ina.fr/thesaurus/pp/concept_10156291	http://www.ina.fr/core#Male	Homme politique. France	https://isni.org/isni/0000000114413832	Q2695709	France	1906	personnalités politiques françaises
Bartali , Gino	http://www.ina.fr/thesaurus/pp/concept_10056819	http://www.ina.fr/core#Male	Coureur cycliste. Italie	https://isni.org/isni/0000000024105668	Q155010	Italy	1914	sportifs
Caron , Christine	http://www.ina.fr/thesaurus/pp/concept_10144052	http://www.ina.fr/core#Female	Homonymes : 1 - Nageuse ; 2 - Actrice	https://isni.org/isni/0000000373588602	Q530708		1948	sportifs
De Gloucester , Henry	http://www.ina.fr/thesaurus/pp/concept_265555	http://www.ina.fr/core#Male	Duc de Gloucester. Grande Bretagne	https://isni.org/isni/0000000444571307	Q117174	United Kingdom	1900	femme ou mari de
Delouvrier , Paul	http://www.ina.fr/thesaurus/pp/concept_10218501	http://www.ina.fr/core#Male	Chef d'entreprise, haut fonctionnaire. France	https://isni.org/isni/0000000081890906	Q2447812	France	1914	personnalités politiques françaises
Frederika de Grèce	http://www.ina.fr/thesaurus/pp/concept_10202494	http://www.ina.fr/core#Female		https://isni.org/isni/0000000020150680		Greece	1930	femme ou mari de
Letourneau , Jean	http://www.ina.fr/thesaurus/pp/concept_10212275	http://www.ina.fr/core#Male	Homme politique. France	https://isni.org/isni/0000000483170047	Q2353415	France	1907	personnalités politiques françaises
Schaer , Fritz	http://www.ina.fr/thesaurus/pp/concept_10128060	http://www.ina.fr/core#Male	Coureur cycliste. Suisse		Q672930	Switzerland	1926	sportifs
Berthoin , Jean	http://www.ina.fr/thesaurus/pp/concept_10160507	http://www.ina.fr/core#Male	Homme politique. France	https://isni.org/isni/0000000107559366	Q1469157	France	1895	personnalités politiques françaises
Bozon , Charles	http://www.ina.fr/thesaurus/pp/concept_10092293	http://www.ina.fr/core#Male	Guide de montagne		Q1063789		1932	sportifs
François Poncet , André	http://www.ina.fr/thesaurus/pp/concept_10097147	http://www.ina.fr/core#Male	Diplomate. France	https://isni.org/isni/0000000121478319	Q518576	France	1887	personnalités politiques françaises
Ganeval , Jean	http://www.ina.fr/thesaurus/pp/concept_10102871	http://www.ina.fr/core#Male	Militaire général. France	https://isni.org/isni/0000000071736956	Q3172209	France	1894	militaires
Geminiani , Raphaël	http://www.ina.fr/thesaurus/pp/concept_10058546	http://www.ina.fr/core#Male	Coureur cycliste. France	https://isni.org/isni/0000000078307214	Q490613	France	1925	sportifs
Irène des Pays Bas	http://www.ina.fr/thesaurus/pp/concept_10132380	http://www.ina.fr/core#Female	Princesse d'Orange-Nassau, princesse de Lippe Biesterfeld. Pays Bas	https://isni.org/isni/0000000120170259	Q263623	Kingdom of the Netherlands	1939	femme ou mari de
Mountbatten , Louis	http://www.ina.fr/thesaurus/pp/concept_10212396	http://www.ina.fr/core#Male	Amiral. Grande-Bretagne	https://isni.org/isni/0000000448854187	Q157068	United Kingdom	1900	militaires
Vanier , Georges	http://www.ina.fr/thesaurus/pp/concept_10130263	http://www.ina.fr/core#Male		https://isni.org/isni/0000000073794260	Q974089		1888	militaires
Achard , Marcel	http://www.ina.fr/thesaurus/pp/concept_10203192	http://www.ina.fr/core#Male	Ecrivain. France	https://isni.org/isni/0000000372911383	Q314990	France	1899	artistes, écrivains
Bao Dai	http://www.ina.fr/thesaurus/pp/concept_10154443	http://www.ina.fr/core#Male	Empereur. Vietnam	https://isni.org/isni/0000000502137067	Q223771	Vietnam	1913	personnalités politiques étrangères
Buron , Robert	http://www.ina.fr/thesaurus/pp/concept_10138113	http://www.ina.fr/core#Male	Homme politique. France	https://isni.org/isni/0000000066412666	Q3434688	France	1910	personnalités politiques françaises
Caffery , Jefferson	http://www.ina.fr/thesaurus/pp/concept_10129034	http://www.ina.fr/core#Male	Diplomate. Etats Unis	https://isni.org/isni/0000000114770493	Q929798	United States of America	1886	personnalités politiques étrangères
Chou , En Lai	http://www.ina.fr/thesaurus/pp/concept_10204058	http://www.ina.fr/core#Male	Homme politique. Chine République Populaire	https://isni.org/isni/000000012124394X	Q17410	People's Republic of China	1898	personnalités politiques étrangères
Fourre Cormeray , Michel	http://www.ina.fr/thesaurus/pp/concept_10108243	http://www.ina.fr/core#Male	Directeur général du cinéma français après la guerre	https://isni.org/isni/0000000071231747	Q18619801		1910	artistes, écrivains
Koblet , Hugo	http://www.ina.fr/thesaurus/pp/concept_10129616	http://www.ina.fr/core#Male	Coureur cycliste. Suisse	https://isni.org/isni/0000000073271646	Q123548	Switzerland	1925	sportifs
Labonne , Eirik	http://www.ina.fr/thesaurus/pp/concept_10208821	http://www.ina.fr/core#Male	Diplomate. France	https://isni.org/isni/0000000002114424	Q1353996	France	1888	personnalités politiques françaises
Mikoyan , Anastase	http://www.ina.fr/thesaurus/pp/concept_10143383	http://www.ina.fr/core#Male	Homme politique. URSS	https://isni.org/isni/0000000108884494	Q152738	Soviet Union	1895	personnalités politiques étrangères
Trichet , Adolphe	http://www.ina.fr/thesaurus/pp/concept_295599	http://www.ina.fr/core#Male						artistes, écrivains
Armstrong Jones , Antony		http://www.ina.fr/core#Male		https://isni.org/isni/0000000120186277	Q335260		1930	artistes, écrivains
Ben Ammar , Tahar	http://www.ina.fr/thesaurus/pp/concept_10216734	http://www.ina.fr/core#Male	Homme politique. Tunisie	https://isni.org/isni/0000000122439274	Q495676	Tunisia	1889	personnalités politiques étrangères
Delecour , Jocelyn	http://www.ina.fr/thesaurus/pp/concept_10089783	http://www.ina.fr/core#Male	Athlète course à pied, spécialiste du 100 et du 200 mètres. France		Q1632411	France	1935	sportifs
El Mabrouk , Patrick	http://www.ina.fr/thesaurus/pp/concept_292001	http://www.ina.fr/core#Male	Athlète. France, Algérie		Q3369420	France	1928	sportifs
Oreiller , Henri	http://www.ina.fr/thesaurus/pp/concept_10118905	http://www.ina.fr/core#Male	Skieur. France	https://isni.org/isni/0000000001206896	Q1346766	France	1925	sportifs
Sologne , Madeleine	http://www.ina.fr/thesaurus/pp/concept_10057001	http://www.ina.fr/core#Female	Actrice. France	https://isni.org/isni/0000000121299222	Q529122	France	1912	artistes, écrivains
Van Steenbergen , Henri	http://www.ina.fr/thesaurus/pp/concept_10132944	http://www.ina.fr/core#Male	Coureur cycliste. Belgique			Belgium		sportifs
